city_id,country_id,country_name
1663,1,Argentina
1710,1,Argentina
1563,1,Argentina
729,1,Argentina
169,1,Argentina
1592,1,Argentina
452,1,Argentina
1676,1,Argentina
1620,1,Argentina
1667,1,Argentina
1362,1,Argentina
1675,1,Argentina
1475,1,Argentina
1499,1,Argentina
858,1,Argentina
1476,1,Argentina
886,1,Argentina
1515,1,Argentina
1479,1,Argentina
1513,1,Argentina
1521,1,Argentina
173,1,Argentina
1517,1,Argentina
144,1,Argentina
1363,1,Argentina
1754,1,Argentina
450,1,Argentina
1666,1,Argentina
971,1,Argentina
1535,1,Argentina
587,1,Argentina
1487,1,Argentina
943,1,Argentina
1289,1,Argentina
168,1,Argentina
662,1,Argentina
1607,1,Argentina
448,1,Argentina
1602,1,Argentina
1516,1,Argentina
664,1,Argentina
166,1,Argentina
853,1,Argentina
1703,1,Argentina
1704,1,Argentina
880,1,Argentina
1473,1,Argentina
1098,1,Argentina
964,1,Argentina
1560,1,Argentina
1506,1,Argentina
1682,1,Argentina
1474,1,Argentina
1670,1,Argentina
1665,1,Argentina
1590,1,Argentina
1669,1,Argentina
1642,1,Argentina
1587,1,Argentina
171,1,Argentina
389,1,Argentina
1531,1,Argentina
170,1,Argentina
680,1,Argentina
1543,1,Argentina
1578,1,Argentina
1639,1,Argentina
1519,1,Argentina
1626,1,Argentina
1533,1,Argentina
1565,1,Argentina
1664,1,Argentina
1407,1,Argentina
1661,1,Argentina
1097,1,Argentina
1514,1,Argentina
1147,1,Argentina
1542,1,Argentina
167,1,Argentina
589,1,Argentina
1523,1,Argentina
1554,1,Argentina
1651,1,Argentina
1628,1,Argentina
174,1,Argentina
844,1,Argentina
870,1,Argentina
1631,1,Argentina
1577,1,Argentina
403,1,Argentina
1687,1,Argentina
1668,1,Argentina
1518,1,Argentina
831,1,Argentina
841,1,Argentina
1491,1,Argentina
1070,1,Argentina
1520,1,Argentina
1180,1,Argentina
1719,1,Argentina
963,1,Argentina
1157,1,Argentina
1156,1,Argentina
1159,1,Argentina
1477,1,Argentina
1849,1,Argentina
1541,1,Argentina
959,1,Argentina
1155,1,Argentina
1699,1,Argentina
826,1,Argentina
1614,1,Argentina
1618,1,Argentina
1731,1,Argentina
1615,1,Argentina
1575,1,Argentina
1681,1,Argentina
961,1,Argentina
571,1,Argentina
962,1,Argentina
1558,1,Argentina
1101,1,Argentina
629,1,Argentina
1485,1,Argentina
1621,1,Argentina
1606,1,Argentina
1634,1,Argentina
1144,1,Argentina
1672,1,Argentina
549,1,Argentina
1494,1,Argentina
1142,1,Argentina
1502,1,Argentina
1596,1,Argentina
449,1,Argentina
1496,1,Argentina
1674,1,Argentina
483,1,Argentina
412,1,Argentina
1143,1,Argentina
1708,1,Argentina
1711,1,Argentina
1072,1,Argentina
1463,1,Argentina
941,1,Argentina
1608,1,Argentina
1637,1,Argentina
728,1,Argentina
1468,1,Argentina
1152,1,Argentina
1671,1,Argentina
1112,1,Argentina
627,1,Argentina
1472,1,Argentina
1571,1,Argentina
1195,1,Argentina
1193,1,Argentina
1613,1,Argentina
1190,1,Argentina
1194,1,Argentina
1690,1,Argentina
1192,1,Argentina
1597,1,Argentina
1100,1,Argentina
1191,1,Argentina
493,1,Argentina
1063,1,Argentina
863,1,Argentina
1184,1,Argentina
1481,1,Argentina
1493,1,Argentina
866,1,Argentina
761,1,Argentina
1051,1,Argentina
865,1,Argentina
817,1,Argentina
1694,1,Argentina
1161,1,Argentina
1052,1,Argentina
1705,1,Argentina
1085,1,Argentina
1162,1,Argentina
1683,1,Argentina
1644,1,Argentina
1706,1,Argentina
1527,1,Argentina
1202,1,Argentina
1722,1,Argentina
1553,1,Argentina
1598,1,Argentina
1580,1,Argentina
565,1,Argentina
843,1,Argentina
1655,1,Argentina
179,1,Argentina
1498,1,Argentina
178,1,Argentina
377,1,Argentina
1720,1,Argentina
677,1,Argentina
823,1,Argentina
1723,1,Argentina
181,1,Argentina
487,1,Argentina
176,1,Argentina
1721,1,Argentina
567,1,Argentina
1600,1,Argentina
1464,1,Argentina
180,1,Argentina
846,1,Argentina
593,1,Argentina
1550,1,Argentina
177,1,Argentina
1483,1,Argentina
1510,1,Argentina
1581,1,Argentina
583,1,Argentina
1636,1,Argentina
1645,1,Argentina
1509,1,Argentina
1605,1,Argentina
1685,1,Argentina
1150,1,Argentina
1678,1,Argentina
1753,1,Argentina
1177,1,Argentina
1512,1,Argentina
852,1,Argentina
1792,1,Argentina
1646,1,Argentina
1071,1,Argentina
850,1,Argentina
1511,1,Argentina
1609,1,Argentina
1876,1,Argentina
1733,1,Argentina
557,1,Argentina
304,1,Argentina
1647,1,Argentina
1656,1,Argentina
1652,1,Argentina
1048,1,Argentina
782,1,Argentina
1707,1,Argentina
1773,1,Argentina
1482,1,Argentina
1035,1,Argentina
951,1,Argentina
1492,1,Argentina
893,1,Argentina
1068,1,Argentina
1701,1,Argentina
950,1,Argentina
1500,1,Argentina
1501,1,Argentina
1508,1,Argentina
1069,1,Argentina
1745,1,Argentina
1584,1,Argentina
851,1,Argentina
1503,1,Argentina
1622,1,Argentina
1507,1,Argentina
1532,1,Argentina
864,1,Argentina
1058,1,Argentina
1559,1,Argentina
1601,1,Argentina
868,1,Argentina
1691,1,Argentina
411,1,Argentina
1673,1,Argentina
946,1,Argentina
1692,1,Argentina
1422,1,Argentina
860,1,Argentina
871,1,Argentina
1033,1,Argentina
1034,1,Argentina
862,1,Argentina
1641,1,Argentina
884,1,Argentina
869,1,Argentina
861,1,Argentina
1036,1,Argentina
1539,1,Argentina
1078,1,Argentina
867,1,Argentina
827,1,Argentina
1713,1,Argentina
1549,1,Argentina
967,1,Argentina
1817,1,Argentina
825,1,Argentina
824,1,Argentina
1054,1,Argentina
1076,1,Argentina
1688,1,Argentina
1594,1,Argentina
1522,1,Argentina
1546,1,Argentina
1570,1,Argentina
1653,1,Argentina
1698,1,Argentina
1536,1,Argentina
491,1,Argentina
509,1,Argentina
1047,1,Argentina
414,1,Argentina
479,1,Argentina
876,1,Argentina
1077,1,Argentina
1128,1,Argentina
1627,1,Argentina
579,1,Argentina
1127,1,Argentina
1629,1,Argentina
1562,1,Argentina
713,1,Argentina
79,1,Argentina
1217,1,Argentina
1548,1,Argentina
1599,1,Argentina
1658,1,Argentina
1221,1,Argentina
966,1,Argentina
1220,1,Argentina
1497,1,Argentina
609,1,Argentina
1145,1,Argentina
700,1,Argentina
1223,1,Argentina
1471,1,Argentina
1218,1,Argentina
1732,1,Argentina
1227,1,Argentina
1136,1,Argentina
1617,1,Argentina
1555,1,Argentina
1693,1,Argentina
1689,1,Argentina
820,1,Argentina
1702,1,Argentina
1816,1,Argentina
949,1,Argentina
1547,1,Argentina
855,1,Argentina
1716,1,Argentina
854,1,Argentina
1216,1,Argentina
1224,1,Argentina
1743,1,Argentina
1226,1,Argentina
1466,1,Argentina
1228,1,Argentina
808,1,Argentina
1616,1,Argentina
1557,1,Argentina
575,1,Argentina
1576,1,Argentina
1700,1,Argentina
1545,1,Argentina
1132,1,Argentina
1219,1,Argentina
828,1,Argentina
1730,1,Argentina
1677,1,Argentina
1697,1,Argentina
1086,1,Argentina
1489,1,Argentina
1660,1,Argentina
348,1,Argentina
1530,1,Argentina
830,1,Argentina
896,1,Argentina
1488,1,Argentina
1695,1,Argentina
1585,1,Argentina
1650,1,Argentina
1737,1,Argentina
378,1,Argentina
1225,1,Argentina
1540,1,Argentina
1524,1,Argentina
1222,1,Argentina
1684,1,Argentina
829,1,Argentina
1504,1,Argentina
708,1,Argentina
821,1,Argentina
1046,1,Argentina
1635,1,Argentina
1696,1,Argentina
1588,1,Argentina
391,1,Argentina
1055,1,Argentina
1561,1,Argentina
1322,1,Argentina
1569,1,Argentina
1551,1,Argentina
1056,1,Argentina
1321,1,Argentina
577,1,Argentina
965,1,Argentina
1080,1,Argentina
958,1,Argentina
1490,1,Argentina
1686,1,Argentina
1679,1,Argentina
1556,1,Argentina
1104,1,Argentina
1604,1,Argentina
1073,1,Argentina
878,1,Argentina
424,1,Argentina
1624,1,Argentina
1582,1,Argentina
1074,1,Argentina
1709,1,Argentina
1591,1,Argentina
1630,1,Argentina
1680,1,Argentina
1057,1,Argentina
879,1,Argentina
1358,1,Argentina
1123,1,Argentina
194,2,Brasil
240,2,Brasil
365,2,Brasil
364,2,Brasil
394,2,Brasil
261,2,Brasil
362,2,Brasil
322,2,Brasil
201,2,Brasil
317,2,Brasil
535,2,Brasil
332,2,Brasil
231,2,Brasil
316,2,Brasil
315,2,Brasil
266,2,Brasil
249,2,Brasil
386,2,Brasil
251,2,Brasil
551,2,Brasil
213,2,Brasil
205,2,Brasil
210,2,Brasil
206,2,Brasil
204,2,Brasil
214,2,Brasil
208,2,Brasil
203,2,Brasil
211,2,Brasil
212,2,Brasil
320,2,Brasil
202,2,Brasil
209,2,Brasil
207,2,Brasil
16,2,Brasil
402,2,Brasil
223,2,Brasil
290,2,Brasil
313,2,Brasil
219,2,Brasil
324,2,Brasil
200,2,Brasil
224,2,Brasil
291,2,Brasil
286,2,Brasil
217,2,Brasil
239,2,Brasil
310,2,Brasil
288,2,Brasil
265,2,Brasil
252,2,Brasil
220,2,Brasil
234,2,Brasil
308,2,Brasil
216,2,Brasil
244,2,Brasil
328,2,Brasil
260,2,Brasil
287,2,Brasil
196,2,Brasil
232,2,Brasil
267,2,Brasil
256,2,Brasil
314,2,Brasil
262,2,Brasil
215,2,Brasil
349,2,Brasil
383,2,Brasil
237,2,Brasil
326,2,Brasil
312,2,Brasil
233,2,Brasil
401,2,Brasil
311,2,Brasil
193,2,Brasil
246,2,Brasil
605,2,Brasil
227,2,Brasil
340,2,Brasil
263,2,Brasil
271,2,Brasil
243,2,Brasil
221,2,Brasil
259,2,Brasil
257,2,Brasil
254,2,Brasil
228,2,Brasil
242,2,Brasil
195,2,Brasil
255,2,Brasil
226,2,Brasil
330,2,Brasil
331,2,Brasil
245,2,Brasil
338,2,Brasil
319,2,Brasil
329,2,Brasil
248,2,Brasil
327,2,Brasil
264,2,Brasil
258,2,Brasil
225,2,Brasil
199,2,Brasil
247,2,Brasil
198,2,Brasil
420,2,Brasil
253,2,Brasil
285,2,Brasil
445,2,Brasil
222,2,Brasil
229,2,Brasil
323,2,Brasil
269,2,Brasil
325,2,Brasil
595,2,Brasil
555,2,Brasil
656,2,Brasil
356,2,Brasil
250,2,Brasil
241,2,Brasil
337,2,Brasil
197,2,Brasil
321,2,Brasil
357,2,Brasil
218,2,Brasil
268,2,Brasil
238,2,Brasil
270,2,Brasil
306,2,Brasil
305,2,Brasil
309,2,Brasil
652,2,Brasil
307,2,Brasil
334,2,Brasil
289,2,Brasil
659,2,Brasil
137,2,Brasil
633,2,Brasil
682,2,Brasil
459,2,Brasil
883,2,Brasil
712,2,Brasil
774,2,Brasil
762,2,Brasil
300,2,Brasil
462,2,Brasil
396,2,Brasil
815,2,Brasil
65,2,Brasil
299,2,Brasil
818,2,Brasil
385,2,Brasil
789,2,Brasil
499,2,Brasil
405,2,Brasil
381,2,Brasil
191,2,Brasil
792,2,Brasil
768,2,Brasil
757,2,Brasil
654,2,Brasil
732,2,Brasil
130,2,Brasil
787,2,Brasil
788,2,Brasil
631,2,Brasil
145,2,Brasil
857,2,Brasil
766,2,Brasil
645,2,Brasil
138,2,Brasil
399,2,Brasil
132,2,Brasil
355,2,Brasil
392,2,Brasil
276,2,Brasil
758,2,Brasil
397,2,Brasil
760,2,Brasil
763,2,Brasil
140,2,Brasil
727,2,Brasil
709,2,Brasil
643,2,Brasil
164,2,Brasil
731,2,Brasil
523,2,Brasil
192,2,Brasil
684,2,Brasil
753,2,Brasil
444,2,Brasil
591,2,Brasil
670,2,Brasil
133,2,Brasil
471,2,Brasil
160,2,Brasil
773,2,Brasil
465,2,Brasil
363,2,Brasil
481,2,Brasil
354,2,Brasil
303,2,Brasil
384,2,Brasil
416,2,Brasil
521,2,Brasil
187,2,Brasil
175,2,Brasil
283,2,Brasil
511,2,Brasil
272,2,Brasil
282,2,Brasil
430,2,Brasil
759,2,Brasil
341,2,Brasil
188,2,Brasil
398,2,Brasil
721,2,Brasil
298,2,Brasil
569,2,Brasil
344,2,Brasil
345,2,Brasil
351,2,Brasil
519,2,Brasil
457,2,Brasil
284,2,Brasil
406,2,Brasil
296,2,Brasil
293,2,Brasil
754,2,Brasil
531,2,Brasil
295,2,Brasil
418,2,Brasil
517,2,Brasil
277,2,Brasil
737,2,Brasil
559,2,Brasil
507,2,Brasil
775,2,Brasil
690,2,Brasil
683,2,Brasil
704,2,Brasil
813,2,Brasil
146,2,Brasil
458,2,Brasil
769,2,Brasil
873,2,Brasil
809,2,Brasil
772,2,Brasil
812,2,Brasil
718,2,Brasil
786,2,Brasil
443,2,Brasil
719,2,Brasil
882,2,Brasil
785,2,Brasil
676,2,Brasil
613,2,Brasil
752,2,Brasil
513,2,Brasil
162,2,Brasil
151,2,Brasil
404,2,Brasil
371,2,Brasil
796,2,Brasil
795,2,Brasil
660,2,Brasil
342,2,Brasil
749,2,Brasil
527,2,Brasil
148,2,Brasil
374,2,Brasil
723,2,Brasil
722,2,Brasil
741,2,Brasil
765,2,Brasil
539,2,Brasil
756,2,Brasil
390,2,Brasil
67,2,Brasil
814,2,Brasil
350,2,Brasil
73,2,Brasil
72,2,Brasil
939,2,Brasil
740,2,Brasil
744,2,Brasil
701,2,Brasil
46,2,Brasil
359,2,Brasil
120,2,Brasil
301,2,Brasil
726,2,Brasil
529,2,Brasil
113,2,Brasil
124,2,Brasil
346,2,Brasil
561,2,Brasil
745,2,Brasil
553,2,Brasil
706,2,Brasil
738,2,Brasil
12,2,Brasil
648,2,Brasil
655,2,Brasil
751,2,Brasil
720,2,Brasil
874,2,Brasil
61,2,Brasil
395,2,Brasil
353,2,Brasil
743,2,Brasil
64,2,Brasil
111,2,Brasil
442,2,Brasil
297,2,Brasil
714,2,Brasil
881,2,Brasil
85,2,Brasil
74,2,Brasil
778,2,Brasil
747,2,Brasil
563,2,Brasil
679,2,Brasil
707,2,Brasil
485,2,Brasil
302,2,Brasil
663,2,Brasil
139,2,Brasil
668,2,Brasil
129,2,Brasil
735,2,Brasil
48,2,Brasil
82,2,Brasil
715,2,Brasil
702,2,Brasil
408,2,Brasil
666,2,Brasil
83,2,Brasil
733,2,Brasil
339,2,Brasil
292,2,Brasil
375,2,Brasil
625,2,Brasil
407,2,Brasil
77,2,Brasil
128,2,Brasil
794,2,Brasil
66,2,Brasil
937,2,Brasil
428,2,Brasil
80,2,Brasil
134,2,Brasil
347,2,Brasil
674,2,Brasil
343,2,Brasil
469,2,Brasil
112,2,Brasil
623,2,Brasil
716,2,Brasil
665,2,Brasil
646,2,Brasil
182,2,Brasil
791,2,Brasil
473,2,Brasil
703,2,Brasil
451,2,Brasil
742,2,Brasil
819,2,Brasil
780,2,Brasil
475,2,Brasil
811,2,Brasil
783,2,Brasil
705,2,Brasil
503,2,Brasil
784,2,Brasil
477,2,Brasil
637,2,Brasil
678,2,Brasil
686,2,Brasil
409,2,Brasil
489,2,Brasil
711,2,Brasil
771,2,Brasil
467,2,Brasil
650,2,Brasil
426,2,Brasil
400,2,Brasil
607,2,Brasil
585,2,Brasil
547,2,Brasil
635,2,Brasil
717,2,Brasil
611,2,Brasil
689,2,Brasil
497,2,Brasil
463,2,Brasil
755,2,Brasil
697,2,Brasil
750,2,Brasil
422,2,Brasil
696,2,Brasil
781,2,Brasil
694,2,Brasil
698,2,Brasil
688,2,Brasil
369,2,Brasil
734,2,Brasil
675,2,Brasil
687,2,Brasil
699,2,Brasil
739,2,Brasil
669,2,Brasil
685,2,Brasil
730,2,Brasil
779,2,Brasil
1426,3,Chile
1139,3,Chile
1109,3,Chile
1883,3,Chile
1410,3,Chile
28,3,Chile
1089,3,Chile
26,3,Chile
1427,3,Chile
807,3,Chile
20,3,Chile
1408,3,Chile
1106,3,Chile
1409,3,Chile
1776,3,Chile
926,3,Chile
1431,3,Chile
1405,3,Chile
22,3,Chile
889,3,Chile
23,3,Chile
891,3,Chile
1425,3,Chile
1788,3,Chile
1091,3,Chile
1305,3,Chile
1789,3,Chile
116,3,Chile
1323,3,Chile
777,3,Chile
31,3,Chile
803,3,Chile
1783,3,Chile
806,3,Chile
1715,3,Chile
888,3,Chile
1125,3,Chile
960,3,Chile
887,3,Chile
810,3,Chile
1103,3,Chile
1797,3,Chile
1779,3,Chile
1082,3,Chile
19,3,Chile
1424,3,Chile
1092,3,Chile
27,3,Chile
1786,3,Chile
1411,3,Chile
801,3,Chile
805,3,Chile
837,3,Chile
1290,3,Chile
1306,3,Chile
1420,3,Chile
24,3,Chile
1121,3,Chile
1421,3,Chile
1066,3,Chile
1478,3,Chile
1943,3,Chile
1065,3,Chile
1784,3,Chile
1430,3,Chile
969,3,Chile
1777,3,Chile
29,3,Chile
25,3,Chile
797,3,Chile
1107,3,Chile
804,3,Chile
94,3,Chile
695,3,Chile
1122,3,Chile
1429,3,Chile
890,3,Chile
1090,3,Chile
1787,3,Chile
921,3,Chile
1947,3,Chile
922,3,Chile
1791,3,Chile
1423,3,Chile
800,3,Chile
799,3,Chile
1778,3,Chile
1413,3,Chile
925,3,Chile
9,3,Chile
1061,3,Chile
968,3,Chile
1067,3,Chile
746,3,Chile
30,3,Chile
1790,3,Chile
1137,3,Chile
1415,3,Chile
1785,3,Chile
1140,3,Chile
1780,3,Chile
32,3,Chile
21,3,Chile
1026,3,Chile
1050,3,Chile
1782,3,Chile
1428,3,Chile
118,3,Chile
1920,3,Chile
1083,3,Chile
1781,3,Chile
802,3,Chile
798,3,Chile
947,3,Chile
1326,3,Chile
1452,4,Colombia
1461,4,Colombia
1724,4,Colombia
1726,4,Colombia
945,4,Colombia
942,4,Colombia
1455,4,Colombia
938,4,Colombia
1756,4,Colombia
1757,4,Colombia
1462,4,Colombia
944,4,Colombia
1755,4,Colombia
1450,4,Colombia
1453,4,Colombia
1032,4,Colombia
1449,4,Colombia
1457,4,Colombia
1727,4,Colombia
1954,4,Colombia
1459,4,Colombia
1451,4,Colombia
1458,4,Colombia
1456,4,Colombia
1725,4,Colombia
1454,4,Colombia
1465,4,Colombia
1953,4,Colombia
1460,4,Colombia
1448,4,Colombia
1747,4,Colombia
1010,4,Colombia
537,4,Colombia
273,4,Colombia
150,4,Colombia
1016,4,Colombia
1003,4,Colombia
190,4,Colombia
988,4,Colombia
92,4,Colombia
97,4,Colombia
115,4,Colombia
1748,4,Colombia
380,4,Colombia
88,4,Colombia
91,4,Colombia
89,4,Colombia
986,4,Colombia
1094,4,Colombia
992,4,Colombia
1079,4,Colombia
100,4,Colombia
1005,4,Colombia
372,4,Colombia
979,4,Colombia
985,4,Colombia
982,4,Colombia
185,4,Colombia
90,4,Colombia
980,4,Colombia
1014,4,Colombia
86,4,Colombia
373,4,Colombia
388,4,Colombia
102,4,Colombia
104,4,Colombia
1012,4,Colombia
13,4,Colombia
1024,4,Colombia
189,4,Colombia
994,4,Colombia
1084,4,Colombia
294,4,Colombia
1095,4,Colombia
87,4,Colombia
98,4,Colombia
1470,4,Colombia
119,4,Colombia
183,4,Colombia
993,4,Colombia
368,4,Colombia
1110,4,Colombia
106,4,Colombia
1111,4,Colombia
1020,4,Colombia
1129,4,Colombia
387,4,Colombia
96,4,Colombia
1749,4,Colombia
1433,4,Colombia
1108,4,Colombia
161,4,Colombia
93,4,Colombia
186,4,Colombia
121,4,Colombia
360,4,Colombia
1007,4,Colombia
352,4,Colombia
101,4,Colombia
1746,4,Colombia
274,4,Colombia
184,4,Colombia
1021,4,Colombia
1130,4,Colombia
1750,4,Colombia
1131,4,Colombia
1093,4,Colombia
1752,4,Colombia
157,4,Colombia
99,4,Colombia
1133,4,Colombia
105,4,Colombia
114,4,Colombia
275,4,Colombia
367,4,Colombia
984,4,Colombia
122,4,Colombia
358,4,Colombia
1009,4,Colombia
1018,4,Colombia
991,4,Colombia
990,4,Colombia
1469,4,Colombia
987,4,Colombia
1751,4,Colombia
1023,4,Colombia
981,4,Colombia
1015,4,Colombia
989,4,Colombia
107,4,Colombia
1744,4,Colombia
95,4,Colombia
1004,4,Colombia
376,4,Colombia
366,4,Colombia
1096,4,Colombia
1484,4,Colombia
393,4,Colombia
998,4,Colombia
1931,5,Costa Rica
914,5,Costa Rica
932,5,Costa Rica
907,5,Costa Rica
1827,5,Costa Rica
905,5,Costa Rica
930,5,Costa Rica
1961,5,Costa Rica
1967,5,Costa Rica
919,5,Costa Rica
1927,5,Costa Rica
913,5,Costa Rica
1825,5,Costa Rica
927,5,Costa Rica
931,5,Costa Rica
908,5,Costa Rica
1824,5,Costa Rica
1928,5,Costa Rica
916,5,Costa Rica
901,5,Costa Rica
897,5,Costa Rica
912,5,Costa Rica
1933,5,Costa Rica
1926,5,Costa Rica
1929,5,Costa Rica
915,5,Costa Rica
1963,5,Costa Rica
906,5,Costa Rica
899,5,Costa Rica
1969,5,Costa Rica
898,5,Costa Rica
911,5,Costa Rica
910,5,Costa Rica
1826,5,Costa Rica
1874,5,Costa Rica
1973,5,Costa Rica
929,5,Costa Rica
909,5,Costa Rica
900,5,Costa Rica
1828,5,Costa Rica
917,5,Costa Rica
1955,5,Costa Rica
1873,5,Costa Rica
1951,5,Costa Rica
1948,5,Costa Rica
902,5,Costa Rica
1956,5,Costa Rica
918,5,Costa Rica
928,5,Costa Rica
920,5,Costa Rica
1930,5,Costa Rica
933,5,Costa Rica
999,6,Ecuador
997,6,Ecuador
440,6,Ecuador
1904,6,Ecuador
978,6,Ecuador
1974,6,Ecuador
1862,6,Ecuador
976,6,Ecuador
1936,6,Ecuador
455,6,Ecuador
641,6,Ecuador
1008,6,Ecuador
995,6,Ecuador
436,6,Ecuador
1031,6,Ecuador
1818,6,Ecuador
1013,6,Ecuador
1861,6,Ecuador
1902,6,Ecuador
1934,6,Ecuador
1017,6,Ecuador
983,6,Ecuador
1000,6,Ecuador
1935,6,Ecuador
1001,6,Ecuador
533,6,Ecuador
525,6,Ecuador
1918,7,El Salvador
1764,7,El Salvador
1761,7,El Salvador
1910,7,El Salvador
1765,7,El Salvador
1762,7,El Salvador
1760,7,El Salvador
1793,7,El Salvador
1903,7,El Salvador
1868,7,El Salvador
1958,7,El Salvador
1950,7,El Salvador
1758,7,El Salvador
1914,7,El Salvador
1763,7,El Salvador
1911,7,El Salvador
1946,7,El Salvador
1766,7,El Salvador
1900,7,El Salvador
1833,8,Guatemala
1837,8,Guatemala
1822,8,Guatemala
1924,8,Guatemala
1829,8,Guatemala
1840,8,Guatemala
1882,8,Guatemala
1835,8,Guatemala
1842,8,Guatemala
1841,8,Guatemala
1839,8,Guatemala
1913,8,Guatemala
1916,8,Guatemala
1919,8,Guatemala
1838,8,Guatemala
1836,8,Guatemala
1834,8,Guatemala
1843,8,Guatemala
1975,8,Guatemala
1917,8,Guatemala
1888,8,Guatemala
1831,8,Guatemala
1832,8,Guatemala
1912,8,Guatemala
1977,8,Guatemala
1971,9,Honduras
1823,9,Honduras
1901,9,Honduras
1889,9,Honduras
1845,9,Honduras
1968,9,Honduras
1847,9,Honduras
1945,9,Honduras
1932,9,Honduras
1890,9,Honduras
1915,9,Honduras
1965,9,Honduras
1908,9,Honduras
1846,9,Honduras
1887,9,Honduras
1844,9,Honduras
1944,9,Honduras
1966,9,Honduras
1909,10,Nicaragua
1767,10,Nicaragua
1759,10,Nicaragua
1768,10,Nicaragua
1769,10,Nicaragua
1772,10,Nicaragua
1770,10,Nicaragua
1972,10,Nicaragua
1771,10,Nicaragua
1328,11,Panamá
1338,11,Panamá
1869,11,Panamá
1357,11,Panamá
1340,11,Panamá
1333,11,Panamá
1350,11,Panamá
1081,11,Panamá
1360,11,Panamá
1364,11,Panamá
1337,11,Panamá
1867,11,Panamá
952,11,Panamá
1315,11,Panamá
505,11,Panamá
1798,11,Panamá
1346,11,Panamá
434,11,Panamá
1334,11,Panamá
1314,11,Panamá
1332,11,Panamá
1359,11,Panamá
1316,11,Panamá
1339,11,Panamá
1799,11,Panamá
1361,11,Panamá
1343,11,Panamá
1728,11,Panamá
1878,11,Panamá
904,11,Panamá
1353,11,Panamá
1345,11,Panamá
1317,11,Panamá
1330,11,Panamá
1352,11,Panamá
903,11,Panamá
1870,11,Panamá
934,11,Panamá
1329,11,Panamá
1351,11,Panamá
1355,11,Panamá
1738,11,Panamá
1347,11,Panamá
1075,11,Panamá
1354,11,Panamá
1335,11,Panamá
1342,11,Panamá
1053,11,Panamá
1331,11,Panamá
940,11,Panamá
1348,11,Panamá
1344,11,Panamá
1341,11,Panamá
1356,11,Panamá
