seller_id,categoria
29474,Tecnología
31773,Tecnología
35998,Tecnología
32532,Tecnología
34094,Tecnología
33706,Tecnología
34210,Tecnología
43362,Tecnología
49302,Tecnología
44687,Tecnología
46473,Tecnología
48143,Tecnología
48543,Tecnología
50150,Tecnología
57926,Tecnología
60779,Tecnología
61077,Tecnología
99213,Inmuebles
53023,Tecnología
53717,Tecnología
61078,Tecnología
60780,Tecnología
63238,Tecnología
99214,Inmuebles
52256,Tecnología
53508,Tecnología
63082,Tecnología
99212,Inmuebles
99215,Inmuebles
54008,Tecnología
50119,Tecnología
42714,Tecnología
58739,Tecnología
60833,Tecnología
64582,Tecnología
68359,Tecnología
51598,Tecnología
60932,Tecnología
535,Tecnología
17430,Tecnología
39803,Tecnología
29521,Tecnología
40414,Tecnología
42851,Tecnología
40844,Tecnología
50761,Tecnología
51431,Tecnología
53943,Tecnología
66736,Tecnología
63663,Tecnología
27102,Tecnología
32116,Tecnología
35010,Tecnología
39903,Tecnología
42135,Tecnología
45299,Tecnología
48740,Tecnología
51962,Tecnología
52857,Tecnología
68357,Tecnología
91327,Juegos y Juguetes
87411,Supermercado
40602,Tecnología
52430,Tecnología
99964,Tecnología
18139,Tecnología
3741,Tecnología
4159,Tecnología
17572,Tecnología
26474,Tecnología
31251,Tecnología
31514,Tecnología
42426,Tecnología
44754,Tecnología
66,Tecnología
52154,Tecnología
43070,Tecnología
55058,Tecnología
55590,Tecnología
56230,Tecnología
89402,Tecnología
90561,Tecnología
51847,Tecnología
62327,Tecnología
62308,Tecnología
63595,Tecnología
68245,Tecnología
100051,Tecnología
60287,Tecnología
57151,Tecnología
68269,Tecnología
90152,Tecnología
99261,Tecnología
99423,Tecnología
99266,Tecnología
89317,Tecnología
56601,Inmuebles
65551,Inmuebles
63087,Inmuebles
55740,Tecnología
55720,Tecnología
57002,Tecnología
56999,Tecnología
57000,Tecnología
59412,Tecnología
67210,Tecnología
68261,Tecnología
89089,Tecnología
55695,Inmuebles
56602,Inmuebles
56600,Inmuebles
63459,Inmuebles
56614,Tecnología
55757,Tecnología
66474,Tecnología
62103,Tecnología
66470,Tecnología
66473,Tecnología
66472,Tecnología
63807,Tecnología
67158,Tecnología
67001,Tecnología
67863,Tecnología
59073,Tecnología
55736,Tecnología
56883,Tecnología
55692,Tecnología
55687,Tecnología
56862,Tecnología
61942,Tecnología
60283,Tecnología
61996,Tecnología
63742,Tecnología
55719,Tecnología
56865,Tecnología
56864,Tecnología
59074,Tecnología
55684,Tecnología
55709,Tecnología
58338,Tecnología
88030,Tecnología
59215,Tecnología
62557,Tecnología
62562,Tecnología
55702,Tecnología
55682,Tecnología
57132,Tecnología
89846,Tecnología
61798,Tecnología
59176,Inmuebles
60089,Tecnología
89840,Tecnología
89838,Tecnología
57133,Tecnología
57003,Tecnología
89842,Tecnología
89841,Tecnología
89836,Tecnología
89837,Tecnología
59913,Tecnología
56603,Tecnología
59916,Tecnología
57313,Tecnología
59917,Tecnología
55729,Tecnología
59915,Tecnología
64501,Tecnología
55741,Tecnología
59900,Tecnología
56605,Tecnología
56606,Tecnología
59899,Tecnología
57142,Tecnología
56604,Tecnología
62408,Tecnología
55678,Tecnología
56612,Tecnología
55685,Tecnología
63183,Tecnología
60518,Tecnología
55680,Tecnología
57139,Tecnología
55703,Tecnología
60055,Tecnología
59795,Tecnología
62565,Tecnología
60639,Tecnología
57558,Pharmacy
55787,Tecnología
55493,Juegos y Juguetes
61745,Juegos y Juguetes
62292,Juegos y Juguetes
61758,Juegos y Juguetes
66702,Inmuebles
99066,Inmuebles
64412,Tecnología
62179,Tecnología
91215,Inmuebles
64014,Tecnología
61802,Tecnología
67068,Tecnología
99118,Tecnología
53218,Tecnología
68469,Tecnología
66672,Pets
99384,Tecnología
67228,Juegos y Juguetes
65628,Tecnología
55496,Tecnología
99094,Tecnología
48153,Tecnología
61744,Juegos y Juguetes
62201,Tecnología
34376,Tecnología
68450,Tecnología
57073,Tecnología
62541,Tecnología
56665,Tecnología
67341,Tecnología
59500,Tecnología
87671,Juegos y Juguetes
63025,Tecnología
67381,Tecnología
61413,Tecnología
16637,Tecnología
51919,Tecnología
87567,Tecnología
99105,Tecnología
66415,Tecnología
49066,Tecnología
65833,Juegos y Juguetes
65648,Tecnología
3283,Tecnología
87540,Tecnología
90528,Tecnología
61005,Tecnología
60082,Tecnología
38537,Tecnología
87930,Tecnología
32458,Tecnología
42587,Tecnología
67146,Tecnología
66410,Tecnología
62243,Tecnología
46249,Tecnología
35834,Tecnología
67826,Tecnología
65695,Tecnología
65763,Tecnología
65293,Tecnología
28719,Tecnología
63024,Tecnología
65641,Tecnología
53849,Tecnología
99551,Tecnología
53534,Tecnología
30278,Tecnología
30280,Tecnología
30291,Tecnología
30281,Tecnología
50012,Tecnología
56415,Tecnología
64285,Tecnología
62861,Tecnología
65621,Tecnología
89041,Tecnología
57878,Tecnología
62178,Tecnología
58131,Tecnología
46792,Tecnología
45867,Tecnología
48557,Tecnología
90030,Tecnología
61002,Tecnología
61800,Tecnología
99228,Tecnología
64047,Tecnología
62674,Tecnología
68536,Tecnología
64622,Tecnología
64901,Tecnología
62001,Tecnología
45099,Tecnología
61528,Tecnología
30446,Tecnología
17498,Tecnología
66391,Tecnología
67565,Tecnología
65828,Tecnología
65500,Tecnología
88318,Tecnología
62285,Tecnología
65459,Tecnología
63461,Tecnología
66488,Tecnología
66489,Tecnología
64625,Tecnología
67562,Tecnología
65501,Tecnología
65378,Tecnología
66392,Tecnología
65827,Tecnología
62141,Tecnología
67148,Tecnología
62153,Tecnología
67556,Tecnología
99378,Tecnología
65216,Tecnología
65215,Tecnología
67557,Tecnología
64316,Tecnología
68597,Tecnología
68643,Tecnología
59925,Tecnología
68184,Tecnología
68649,Tecnología
60039,Tecnología
59896,Tecnología
68648,Tecnología
54574,Tecnología
68200,Tecnología
53142,Tecnología
65351,Tecnología
89779,Tecnología
28073,Tecnología
66572,Tecnología
66557,Tecnología
66566,Tecnología
66563,Tecnología
63525,Tecnología
63801,Tecnología
66204,Tecnología
66202,Tecnología
66567,Tecnología
66216,Tecnología
66569,Tecnología
63549,Tecnología
66945,Tecnología
65925,Tecnología
63524,Tecnología
56578,Tecnología
66124,Tecnología
65482,Tecnología
61521,Tecnología
89460,Tecnología
55447,Tecnología
100005,Tecnología
94250,Tecnología
62644,Tecnología
62350,Tecnología
822,Tecnología
89699,Tecnología
51168,Tecnología
67368,Tecnología
61258,Tecnología
48817,Tecnología
27532,Tecnología
29111,Tecnología
30942,Tecnología
60017,Tecnología
60914,Tecnología
60012,Tecnología
66941,Tecnología
88505,Tecnología
61622,Tecnología
58695,Tecnología
67586,Tecnología
45584,Tecnología
67654,Tecnología
59498,Tecnología
63143,Tecnología
66436,Tecnología
62913,Tecnología
57736,Tecnología
23422,Tecnología
63247,Tecnología
57735,Tecnología
87714,Tecnología
16643,Tecnología
28376,Tecnología
28316,Tecnología
28364,Tecnología
28365,Tecnología
28315,Tecnología
28314,Tecnología
65942,Tecnología
87611,Tecnología
47184,Tecnología
62714,Tecnología
47345,Tecnología
61520,Tecnología
58065,Tecnología
62316,Tecnología
45345,Tecnología
55881,Tecnología
89785,Tecnología
42008,Tecnología
60505,Tecnología
56686,Tecnología
61407,Tecnología
65068,Tecnología
40677,Tecnología
56955,Tecnología
34937,Tecnología
88287,Tecnología
67243,Tecnología
63668,Tecnología
33494,Tecnología
33007,Tecnología
54634,Tecnología
60718,Tecnología
64734,Tecnología
61280,Tecnología
99545,Tecnología
61506,Tecnología
44205,Tecnología
29501,Tecnología
60845,Tecnología
47182,Tecnología
48272,Tecnología
54657,Tecnología
90273,Tecnología
47554,Tecnología
62637,Tecnología
54658,Tecnología
54650,Tecnología
64506,Tecnología
61299,Tecnología
65053,Tecnología
28049,Tecnología
49072,Tecnología
61012,Tecnología
66859,Tecnología
66887,Tecnología
66858,Tecnología
66902,Tecnología
87345,Tecnología
57406,Tecnología
61807,Tecnología
66825,Tecnología
60395,Tecnología
89241,Tecnología
68531,Tecnología
53628,Tecnología
91061,Tecnología
35771,Tecnología
66372,Tecnología
60855,Tecnología
27800,Tecnología
59307,Tecnología
43072,Tecnología
54425,Tecnología
65463,Tecnología
58385,Tecnología
91248,Tecnología
90769,Tecnología
43117,Tecnología
25326,Tecnología
2372,Tecnología
58094,Tecnología
58689,Tecnología
59058,Tecnología
65449,Tecnología
52749,Tecnología
88473,Tecnología
90014,Tecnología
63749,Juegos y Juguetes
16976,Tecnología
91358,Tecnología
94251,Tecnología
89289,Tecnología
66911,Tecnología
33162,Tecnología
30506,Tecnología
29653,Tecnología
91052,Tecnología
67414,Tecnología
61502,Tecnología
67765,Tecnología
62484,Tecnología
57407,Tecnología
57351,Tecnología
57339,Tecnología
48988,Tecnología
65315,Tecnología
42495,Tecnología
35284,Tecnología
58239,Tecnología
65940,Tecnología
32333,Tecnología
87796,Tecnología
29682,Tecnología
5740,Tecnología
54448,Tecnología
11523,Tecnología
42400,Tecnología
58854,Tecnología
16669,Tecnología
57408,Tecnología
30158,Tecnología
68399,Tecnología
67406,Tecnología
18218,Tecnología
29318,Tecnología
56223,Tecnología
61309,Tecnología
61312,Tecnología
90493,Tecnología
62312,Tecnología
61311,Tecnología
61308,Tecnología
61310,Tecnología
61404,Tecnología
16714,Tecnología
66669,Tecnología
42240,Tecnología
89423,Tecnología
60326,Tecnología
87658,Tecnología
53145,Tecnología
54787,Tecnología
64327,Tecnología
59040,Supermercado
62159,Supermercado
62162,Supermercado
87300,Tecnología
33348,Tecnología
66026,Tecnología
35019,Tecnología
46629,Tecnología
65000,Tecnología
87600,Tecnología
67488,Tecnología
67810,Tecnología
99048,Tecnología
39461,Tecnología
65122,Tecnología
64776,Tecnología
48154,Tecnología
36742,Tecnología
45469,Tecnología
64778,Tecnología
64779,Tecnología
90358,Tecnología
67646,Tecnología
5694,Tecnología
30824,Tecnología
47474,Tecnología
54354,Tecnología
62328,Tecnología
8342,Tecnología
32667,Tecnología
20181,Tecnología
893,Tecnología
894,Tecnología
59363,Supermercado
57301,Supermercado
89891,Supermercado
45504,Tecnología
57505,Supermercado
58858,Supermercado
59595,Supermercado
47344,Tecnología
46574,Tecnología
43115,Tecnología
33154,Tecnología
32240,Tecnología
37143,Tecnología
17736,Tecnología
46015,Tecnología
1670,Tecnología
48149,Tecnología
46259,Tecnología
16645,Tecnología
33720,Tecnología
17155,Tecnología
70338,Juegos y Juguetes
89991,Juegos y Juguetes
85927,Tecnología
72824,Juegos y Juguetes
79518,Juegos y Juguetes
89770,Tecnología
99417,Tecnología
100044,Tecnología
86101,Tecnología
74793,Inmuebles
78322,Tecnología
89773,Tecnología
80152,Tecnología
84966,Tecnología
87474,Tecnología
79213,Tecnología
80504,Tecnología
90228,Tecnología
99500,Tecnología
